,HeatingLoad
0,233.9483
1,205.4717
2,317.49
3,240.62
4,195.53
5,216.2367
6,200.6267
7,236.7833
8,296.165
9,235.4417
10,287.3067
11,206.0833
12,253.495
13,296.1917
14,352.34
15,274.795
16,216.5367
17,308.9
18,254.435
19,271.0617
20,222.8533
21,227.4833
22,217.8817
23,206.8383
24,200.1517
25,214.3067
26,224.7783
27,208.465
28,223.1983
29,538.335
30,455.155
31,278.72
32,221.6317
33,255.965
34,226.4733
35,228.7217
36,291.46
37,234.54
38,200.7567
39,202.0467
40,299.3283
41,217.6417
42,220.575
43,226.5533
44,233.465
45,217.1833
46,227.4967
47,194.4417
48,255.9467
49,199.1583
50,202.3583
51,354.0517
52,307.9217
53,204.0733
54,259.1
55,251.9
56,203.6133
57,259.8633
58,252.3583
59,201.485
60,239.2667
61,228.88
62,228.3317
63,305.0533
64,248.3667
65,234.1167
66,224.2133
67,314.7867
68,289.9417
69,212.4867
70,208.8067
71,418.2317
72,239.7583
73,225.165
74,236.4083
75,259.9433
76,275.965
77,257.3267
78,270.9783
79,669.7283
80,237.6367
81,387.765
82,321.6767
83,239.765
84,378.555
85,341.75
86,454.4767
87,363.6317
88,196.465
89,257.5083
90,230.835
91,229.3967
92,253.5767
93,236.635
94,300.2567
95,203.13
96,213.3417
97,229.4933
98,216.7267
99,226.2483
100,303.14
101,249.6517
102,247.885
103,201.6517
104,240.6717
105,216.8283
106,272.2883
107,238.0767
108,297.7783
109,212.855
110,304.3067
111,208.8883
112,288.2333
113,233.03
114,214.6867
115,195.0367
116,200.0083
117,207.5583
118,196.3033
119,231.7317
120,207.91
121,214.3783
122,219.025
123,355.8667
124,206.065
125,227.8133
126,422.5683
127,257.6483
128,202.9083
129,213.6283
130,241.8983
131,218.2733
132,253.7067
133,245.6433
134,224.9683
135,216.7633
136,226.915
137,268.0417
138,223.5267
139,252.035
140,214.7
141,203.9933
142,217.83
143,221.89
144,292.2483
145,236.8233
146,273.6517
147,314.7
148,217.6383
149,244.2
150,243.2367
151,207.05
152,229.135
153,201.5567
154,257.1667
155,209.3733
156,234.3133
157,249.58
158,194.48
159,257.6933
160,265.93
161,265.995
162,299.6233
163,255.785
164,242.925
165,220.1383
166,228.295
167,217.3917
168,241.35
169,223.725
170,215.0167
171,251.46
172,246.3433
173,356.0483
174,184.2167
175,240.14
176,239.2767
177,235.7067
178,217.1917
179,356.5117
180,268.42
181,258.11
182,299.0633
183,294.4633
184,240.36
185,285.8583
186,233.02
187,201.7383
188,249.425
189,208.855
190,190.395
191,213.8067
192,246.9583
193,294.305
194,227.6183
195,285.0367
196,461.6267
197,213.1217
198,335.5067
199,241.0517
200,277.5383
201,276.2883
202,264.1267
203,449.8783
204,240.7367
205,313.3033
206,730.0167
207,240.1783
208,242.27
209,272.47
210,240.59
211,289.51
212,309.0
213,272.4783
214,197.5517
215,235.7317
216,229.9017
217,230.0333
218,223.095
219,349.9933
220,222.1617
221,214.475
222,310.05
223,313.8633
224,250.16
225,253.0933
226,261.3633
227,219.0483
228,221.4817
229,279.7683
230,329.2
231,256.9183
232,238.695
233,197.4367
234,354.9267
235,259.815
236,264.6567
237,200.565
238,247.23
239,220.2167
240,238.7717
241,208.33
242,453.9633
243,197.2433
244,269.1967
245,228.7567
246,254.9917
247,633.5083
248,240.455
249,253.8117
250,229.3067
251,254.9683
252,223.48
253,215.35
254,242.4517
255,263.1133
256,244.4933
257,241.1317
258,223.5967
259,272.6267
260,242.1067
261,230.58
262,597.3933
263,371.1583
264,220.0417
265,262.0733
266,254.6333
267,267.4667
268,195.4217
269,209.7233
270,193.275
271,223.3867
272,202.7833
273,188.0683
274,267.1467
275,334.19
276,238.4017
277,467.5083
278,251.5467
279,219.925
280,242.575
281,250.3833
282,204.81
283,204.0683
284,224.0617
285,253.62
286,245.1283
287,505.5933
288,241.2433
289,248.5967
290,206.365
291,256.6717
292,396.975
293,208.5033
294,222.8933
295,216.8967
296,232.0667
297,277.99
298,238.6567
299,234.8967
300,274.6933
301,222.0267
302,229.6767
303,312.8517
304,203.46
305,233.2517
306,229.7717
307,214.6533
308,276.9533
309,340.1783
310,238.68
311,245.0083
312,203.5883
313,210.005
314,242.2683
315,231.7383
316,264.315
317,201.4717
318,201.0683
319,219.2833
320,223.6083
321,245.47
322,244.075
323,291.575
324,230.8633
325,192.2983
326,235.6583
327,235.255
328,213.4133
329,243.3817
330,242.43
331,517.1667
332,262.1067
333,313.3083
334,226.7567
335,223.7067
336,243.2317
337,546.6683
338,235.7
339,407.995
340,390.2783
341,228.2233
342,229.6817
343,315.1633
344,419.92
345,215.7633
346,233.7667
347,194.93
348,291.905
349,241.6383
350,419.8117
351,202.4817
352,264.115
353,225.3067
354,219.1317
355,424.1983
356,232.3917
357,205.7117
358,259.63
359,262.5167
360,205.0117
361,244.985
362,272.2617
363,196.59
364,253.405
365,266.2067
366,250.625
367,205.3367
368,290.1383
369,258.2483
370,201.8367
371,231.6383
372,309.7617
373,227.555
374,214.1683
375,264.295
376,262.7717
377,285.4967
378,200.075
379,231.5333
380,239.3283
381,368.515
382,230.3567
383,228.785
384,230.875
385,250.6233
386,234.2267
387,272.975
388,243.015
389,221.6383
390,208.445
391,216.56
392,224.0217
393,489.37
394,221.4183
395,247.005
396,205.7567
397,314.5133
398,247.66
399,244.7033
400,210.2833
401,204.4117
402,346.065
403,213.245
404,246.4633
405,274.605
406,226.885
407,227.4133
408,501.4717
409,296.1533
410,260.6417
411,335.1467
412,226.755
413,203.7933
414,621.4583
415,235.62
416,240.9117
417,215.8133
418,291.4483
419,260.58
420,203.1183
421,224.6833
422,227.155
423,376.1667
424,216.0683
425,233.0917
426,404.0133
427,365.9633
428,258.815
429,350.1917
430,300.1783
431,223.1683
432,244.8283
433,308.145
434,261.9717
435,476.1917
436,206.0183
437,252.1583
438,358.345
439,230.025
440,220.84
441,225.06
442,202.3783
443,233.7683
444,216.5067
445,219.6383
446,184.9333
447,261.1683
448,229.2183
449,221.665
450,266.9183
451,231.5233
452,218.4283
453,208.1217
454,241.055
455,307.5417
456,204.3067
457,213.495
458,224.195
459,297.8767
460,218.7917
461,222.2467
462,252.06
463,261.105
464,215.18
465,237.79
466,315.435
467,215.7317
468,200.8767
469,335.9217
470,264.455
471,217.56
472,284.4367
473,311.5317
474,264.685
475,206.0583
476,235.11
477,195.73
478,234.8383
479,265.48
480,538.8367
481,220.6583
482,405.835
483,234.15
484,254.6267
485,519.83
486,208.9517
487,315.0567
488,473.0567
489,220.705
490,251.4167
491,204.3683
492,262.2667
493,329.4217
494,323.5233
495,225.6967
496,287.3967
497,265.2717
498,219.9733
499,229.675
500,270.85
501,214.0617
502,354.2517
503,252.625
504,277.135
505,305.6233
506,222.3733
507,289.8367
508,248.535
509,212.05
510,194.6867
511,465.6283
512,215.65
513,325.755
514,195.8833
515,220.695
516,253.9883
517,244.15
518,356.0933
519,748.06
520,227.0683
521,192.1583
522,232.2833
523,308.78
524,409.4917
525,241.4967
526,365.2383
527,215.8033
528,233.1917
529,299.9583
530,232.67
531,288.455
532,205.0383
533,214.5017
534,204.5717
535,219.0033
536,332.07
537,229.0217
538,617.9317
539,220.3567
540,214.6183
541,237.38
542,288.4883
543,271.345
544,210.4117
545,274.13
546,209.42
547,269.325
548,666.91
549,243.8033
550,223.215
551,230.11
552,236.6567
553,240.455
554,232.8333
555,210.98
556,224.0717
557,221.4117
558,243.52
559,329.7533
560,472.2033
561,208.5683
562,261.7267
563,232.8
564,261.14
565,231.2567
566,237.1567
567,207.2733
568,209.8633
569,241.3267
570,234.4117
571,208.1983
572,222.4483
573,271.8
574,223.0133
575,209.9817
576,443.9467
577,215.44
578,240.0867
579,226.355
580,231.2
581,269.475
582,243.4933
583,217.4267
584,230.675
585,226.515
586,489.2217
587,204.305
588,221.135
589,506.0067
590,238.3633
591,235.9417
592,223.5317
593,217.7017
594,210.0183
